/*paint style*/ 
:root{
  --na-white: #ffffff;
  --na-black: #000000;
  --na-sys-light-primary: #196584;
  --na-sys-light-on-primary: #ffffff;
  --na-sys-light-primary-container: #c1e8ff;
  --na-sys-light-on-primary-container: #001e2b;
  --na-sys-light-primary-fixed: #c1e8ff;
  --na-sys-light-on-primary-fixed: #001e2b;
  --na-sys-light-primary-fixed-dim: #8dcff2;
  --na-sys-light-on-primary-fixed-variant: #004d67;
  --na-sys-light-secondary: #4d616c;
  --na-sys-light-on-secondary: #ffffff;
  --na-sys-light-secondary-container: #dbedf8;
  --na-sys-light-on-secondary-container: #091e27;
  --na-sys-light-secondary-fixed: #d1e6f3;
  --na-sys-light-on-secondary-fixed: #091e27;
  --na-sys-light-secondary-fixed-dim: #b5c9d7;
  --na-sys-light-on-secondary-fixed-variant: #364954;
  --na-sys-light-tertiary: #5f5a7d;
  --na-sys-light-on-tertiary: #ffffff;
  --na-sys-light-tertiary-container: #e5deff;
  --na-sys-light-on-tertiary-container: #1b1736;
  --na-sys-light-tertiary-fixed: #e5deff;
  --na-sys-light-on-tertiary-fixed: #1b1736;
  --na-sys-light-tertiary-fixed-dim: #c8c2ea;
  --na-sys-light-on-tertiary-fixed-variant: #474364;
  --na-sys-light-error: #ba1a1a;
  --na-sys-light-on-error: #ffffff;
  --na-sys-light-error-container: #ffdad6;
  --na-sys-light-on-error-container: #410002;
  --na-sys-light-outline: #71787d;
  --na-sys-light-background: #f6fafe;
  --na-sys-light-on-background: #171c1f;
  --na-sys-light-surface: #f6fafe;
  --na-sys-light-on-surface: #171c1f;
  --na-sys-light-surface-variant: #dce3e9;
  --na-sys-light-on-surface-variant: #40484c;
  --na-sys-light-inverse-surface: #2c3134;
  --na-sys-light-inverse-on-surface: #edf1f5;
  --na-sys-light-inverse-primary: #8dcff2;
  --na-sys-light-shadow: #000000;
  --na-sys-light-surface-tint: #186584;
  --na-sys-light-outline-variant: #c0c7cd;
  --na-sys-light-scrim: #000000;
  --na-sys-light-surface-container-highest: #dfe3e7;
  --na-sys-light-surface-container-high: #e5e9ed;
  --na-sys-light-surface-container: #eaeef2;
  --na-sys-light-surface-container-low: #f0f4f8;
  --na-sys-light-surface-container-lowest: #ffffff;
  --na-sys-light-surface-bright: #f6fafe;
  --na-sys-light-surface-dim: #d6dade;
  --na-sys-dark-primary: #8dcff2;
  --na-sys-dark-on-primary: #003548;
  --na-sys-dark-primary-container: #004d67;
  --na-sys-dark-on-primary-container: #c1e8ff;
  --na-sys-dark-primary-fixed: #c1e8ff;
  --na-sys-dark-on-primary-fixed: #001e2b;
  --na-sys-dark-primary-fixed-dim: #8dcff2;
  --na-sys-dark-on-primary-fixed-variant: #004d67;
  --na-sys-dark-secondary: #b5c9d7;
  --na-sys-dark-on-secondary: #1f333d;
  --na-sys-dark-secondary-container: #364954;
  --na-sys-dark-on-secondary-container: #d1e6f3;
  --na-sys-dark-secondary-fixed: #d1e6f3;
  --na-sys-dark-on-secondary-fixed: #091e27;
  --na-sys-dark-secondary-fixed-dim: #b5c9d7;
  --na-sys-dark-on-secondary-fixed-variant: #364954;
  --na-sys-dark-tertiary: #c8c2ea;
  --na-sys-dark-on-tertiary: #302c4c;
  --na-sys-dark-tertiary-container: #474364;
  --na-sys-dark-on-tertiary-container: #e5deff;
  --na-sys-dark-tertiary-fixed: #e5deff;
  --na-sys-dark-on-tertiary-fixed: #1b1736;
  --na-sys-dark-tertiary-fixed-dim: #c8c2ea;
  --na-sys-dark-on-tertiary-fixed-variant: #474364;
  --na-sys-dark-error: #ffb4ab;
  --na-sys-dark-on-error: #690005;
  --na-sys-dark-error-container: #93000a;
  --na-sys-dark-on-error-container: #ffdad6;
  --na-sys-dark-outline: #8a9297;
  --na-sys-dark-background: #0f1417;
  --na-sys-dark-on-background: #dfe3e7;
  --na-sys-dark-surface: #0f1417;
  --na-sys-dark-on-surface: #dfe3e7;
  --na-sys-dark-surface-variant: #40484c;
  --na-sys-dark-on-surface-variant: #c0c7cd;
  --na-sys-dark-inverse-surface: #dfe3e7;
  --na-sys-dark-inverse-on-surface: #2c3134;
  --na-sys-dark-inverse-primary: #186584;
  --na-sys-dark-shadow: #000000;
  --na-sys-dark-surface-tint: #8dcff2;
  --na-sys-dark-outline-variant: #40484c;
  --na-sys-dark-scrim: #000000;
  --na-sys-dark-surface-container-highest: #313539;
  --na-sys-dark-surface-container-high: #262b2e;
  --na-sys-dark-surface-container: #1b2023;
  --na-sys-dark-surface-container-low: #171c1f;
  --na-sys-dark-surface-container-lowest: #0a0f12;
  --na-sys-dark-surface-bright: #353a3d;
  --na-sys-dark-surface-dim: #0f1417;
  --na-sys-light-medium-contrast-primary: #186584;
  --na-sys-light-medium-contrast-surface-tint: #186584;
  --na-sys-light-medium-contrast-on-primary: #ffffff;
  --na-sys-light-medium-contrast-primary-container: #377c9c;
  --na-sys-light-medium-contrast-on-primary-container: #ffffff;
  --na-sys-light-medium-contrast-secondary: #324550;
  --na-sys-light-medium-contrast-on-secondary: #ffffff;
  --na-sys-light-medium-contrast-secondary-container: #637783;
  --na-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --na-sys-light-medium-contrast-tertiary: #433f60;
  --na-sys-light-medium-contrast-on-tertiary: #ffffff;
  --na-sys-light-medium-contrast-tertiary-container: #757094;
  --na-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --na-sys-light-medium-contrast-error: #8c0009;
  --na-sys-light-medium-contrast-on-error: #ffffff;
  --na-sys-light-medium-contrast-error-container: #da342e;
  --na-sys-light-medium-contrast-on-error-container: #ffffff;
  --na-sys-light-medium-contrast-background: #f6fafe;
  --na-sys-light-medium-contrast-on-background: #171c1f;
  --na-sys-light-medium-contrast-surface: #f6fafe;
  --na-sys-light-medium-contrast-on-surface: #171c1f;
  --na-sys-light-medium-contrast-surface-variant: #dce3e9;
  --na-sys-light-medium-contrast-on-surface-variant: #3c4449;
  --na-sys-light-medium-contrast-outline: #596065;
  --na-sys-light-medium-contrast-outline-variant: #747c81;
  --na-sys-light-medium-contrast-shadow: #000000;
  --na-sys-light-medium-contrast-scrim: #000000;
  --na-sys-light-medium-contrast-inverse-surface: #2c3134;
  --na-sys-light-medium-contrast-inverse-on-surface: #edf1f5;
  --na-sys-light-medium-contrast-inverse-primary: #8dcff2;
  --na-sys-light-medium-contrast-primary-fixed: #377c9c;
  --na-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --na-sys-light-medium-contrast-primary-fixed-dim: #136381;
  --na-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --na-sys-light-medium-contrast-secondary-fixed: #637783;
  --na-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --na-sys-light-medium-contrast-secondary-fixed-dim: #4b5f6a;
  --na-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --na-sys-light-medium-contrast-tertiary-fixed: #757094;
  --na-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --na-sys-light-medium-contrast-tertiary-fixed-dim: #5c587a;
