/*paint style*/ 
:root{
  --re-white: #ffffff;
  --re-black: #000000;
  --re-sys-light-primary: #a40020;
  --re-sys-light-surface-tint: #bf0027;
  --re-sys-light-on-primary: #ffffff;
  --re-sys-light-primary-container: #e90032;
  --re-sys-light-on-primary-container: #ffffff;
  --re-sys-light-secondary: #735856;
  --re-sys-light-on-secondary: #ffffff;
  --re-sys-light-secondary-container: #ffdfdd;
  --re-sys-light-on-secondary-container: #5d4443;
  --re-sys-light-tertiary: #7d4000;
  --re-sys-light-on-tertiary: #ffffff;
  --re-sys-light-tertiary-container: #b35e00;
  --re-sys-light-on-tertiary-container: #ffffff;
  --re-sys-light-error: #ba1a1a;
  --re-sys-light-on-error: #ffffff;
  --re-sys-light-error-container: #ffdad6;
  --re-sys-light-on-error-container: #410002;
  --re-sys-light-background: #fff8f7;
  --re-sys-light-on-background: #291616;
  --re-sys-light-surface: #fff8f7;
  --re-sys-light-on-surface: #291616;
  --re-sys-light-surface-variant: #ffdad8;
  --re-sys-light-on-surface-variant: #5e3f3e;
  --re-sys-light-outline: #936e6c;
  --re-sys-light-outline-variant: #e8bcba;
  --re-sys-light-shadow: #000000;
  --re-sys-light-scrim: #000000;
  --re-sys-light-inverse-surface: #412b2a;
  --re-sys-light-inverse-on-surface: #ffedeb;
  --re-sys-light-inverse-primary: #ffb3b0;
  --re-sys-light-primary-fixed: #ffdad8;
  --re-sys-light-on-primary-fixed: #410007;
  --re-sys-light-primary-fixed-dim: #ffb3b0;
  --re-sys-light-on-primary-fixed-variant: #92001b;
  --re-sys-light-secondary-fixed: #ffdad8;
  --re-sys-light-on-secondary-fixed: #2a1616;
  --re-sys-light-secondary-fixed-dim: #e2bebc;
  --re-sys-light-on-secondary-fixed-variant: #5a403f;
  --re-sys-light-tertiary-fixed: #ffdcc4;
  --re-sys-light-on-tertiary-fixed: #2f1400;
  --re-sys-light-tertiary-fixed-dim: #ffb781;
  --re-sys-light-on-tertiary-fixed-variant: #6f3800;
  --re-sys-light-surface-dim: #f5d2d0;
  --re-sys-light-surface-bright: #fff8f7;
  --re-sys-light-surface-container-lowest: #ffffff;
  --re-sys-light-surface-container-low: #fff0ef;
  --re-sys-light-surface-container: #ffe9e7;
  --re-sys-light-surface-container-high: #ffe1e0;
  --re-sys-light-surface-container-highest: #fedad8;
  --re-sys-dark-primary: #ffb3b0;
