/*paint style*/ 
:root{
  --gr-white: #ffffff;
  --gr-black: #000000;
  --gr-sys-light-primary: #00513f;
  --gr-sys-light-surface-tint: #006b54;
  --gr-sys-light-on-primary: #ffffff;
  --gr-sys-light-primary-container: #00795f;
  --gr-sys-light-on-primary-container: #ffffff;
  --gr-sys-light-secondary: #47645a;
  --gr-sys-light-on-secondary: #ffffff;
  --gr-sys-light-secondary-container: #c8e9dc;
  --gr-sys-light-on-secondary-container: #304d44;
  --gr-sys-light-tertiary: #493d7f;
  --gr-sys-light-on-tertiary: #ffffff;
  --gr-sys-light-tertiary-container: #6d61a6;
  --gr-sys-light-on-tertiary-container: #ffffff;
  --gr-sys-light-error: #ba1a1a;
  --gr-sys-light-on-error: #ffffff;
  --gr-sys-light-error-container: #ffdad6;
  --gr-sys-light-on-error-container: #410002;
  --gr-sys-light-background: #f6faf6;
  --gr-sys-light-on-background: #181d1a;
  --gr-sys-light-surface: #f6faf6;
  --gr-sys-light-on-surface: #181d1a;
  --gr-sys-light-surface-variant: #d9e5de;
  --gr-sys-light-on-surface-variant: #3e4944;
  --gr-sys-light-outline: #6e7a74;
  --gr-sys-light-outline-variant: #bdc9c3;
  --gr-sys-light-shadow: #000000;
  --gr-sys-light-scrim: #000000;
  --gr-sys-light-inverse-surface: #2c312f;
  --gr-sys-light-inverse-on-surface: #edf2ee;
  --gr-sys-light-inverse-primary: #7ad8b9;
  --gr-sys-light-primary-fixed: #96f5d4;
  --gr-sys-light-on-primary-fixed: #002118;
  --gr-sys-light-primary-fixed-dim: #7ad8b9;
  --gr-sys-light-on-primary-fixed-variant: #00513f;
  --gr-sys-light-secondary-fixed: #c9eadd;
  --gr-sys-light-on-secondary-fixed: #022018;
  --gr-sys-light-secondary-fixed-dim: #adcec1;
  --gr-sys-light-on-secondary-fixed-variant: #2f4c43;
  --gr-sys-light-tertiary-fixed: #e6deff;
  --gr-sys-light-on-tertiary-fixed: #1c0c51;
  --gr-sys-light-tertiary-fixed-dim: #cabeff;
  --gr-sys-light-on-tertiary-fixed-variant: #493d7f;
  --gr-sys-light-surface-dim: #d7dbd7;
  --gr-sys-light-surface-bright: #f6faf6;
  --gr-sys-light-surface-container-lowest: #ffffff;
  --gr-sys-light-surface-container-low: #f0f5f1;
  --gr-sys-light-surface-container: #ebefeb;
  --gr-sys-light-surface-container-high: #e5e9e5;
  --gr-sys-light-surface-container-highest: #dfe4e0;
  --gr-sys-dark-primary: #7ad8b9;
  --gr-sys-dark-surface-tint: #7ad8b9;
  --gr-sys-dark-on-primary: #00382a;
  --gr-sys-dark-primary-container: #006e56;
  --gr-sys-dark-on-primary-container: #ffffff;
  --gr-sys-dark-secondary: #ffffff;
  --gr-sys-dark-on-secondary: #18362d;
  --gr-sys-dark-secondary-container: #bbdccf;
  --gr-sys-dark-on-secondary-container: #28453c;
  --gr-sys-dark-tertiary: #cabeff;
  --gr-sys-dark-on-tertiary: #322567;
  --gr-sys-dark-tertiary-container: #63579b;
  --gr-sys-dark-on-tertiary-container: #ffffff;
  --gr-sys-dark-error: #ffb4ab;
  --gr-sys-dark-on-error: #690005;
  --gr-sys-dark-error-container: #93000a;
  --gr-sys-dark-on-error-container: #ffdad6;
  --gr-sys-dark-background: #101412;
  --gr-sys-dark-on-background: #dfe4e0;
  --gr-sys-dark-surface: #101412;
  --gr-sys-dark-on-surface: #dfe4e0;
  --gr-sys-dark-surface-variant: #3e4944;
  --gr-sys-dark-on-surface-variant: #bdc9c3;
  --gr-sys-dark-outline: #88938d;
  --gr-sys-dark-outline-variant: #3e4944;
  --gr-sys-dark-shadow: #000000;
  --gr-sys-dark-scrim: #000000;
  --gr-sys-dark-inverse-surface: #dfe4e0;
  --gr-sys-dark-inverse-on-surface: #2c312f;
  --gr-sys-dark-inverse-primary: #006b54;
  --gr-sys-dark-primary-fixed: #96f5d4;
  --gr-sys-dark-on-primary-fixed: #002118;
  --gr-sys-dark-primary-fixed-dim: #7ad8b9;
  --gr-sys-dark-on-primary-fixed-variant: #00513f;
  --gr-sys-dark-secondary-fixed: #c9eadd;
  --gr-sys-dark-on-secondary-fixed: #022018;
  --gr-sys-dark-secondary-fixed-dim: #adcec1;
  --gr-sys-dark-on-secondary-fixed-variant: #2f4c43;
  --gr-sys-dark-tertiary-fixed: #e6deff;
  --gr-sys-dark-on-tertiary-fixed: #1c0c51;
  --gr-sys-dark-tertiary-fixed-dim: #cabeff;
  --gr-sys-dark-on-tertiary-fixed-variant: #493d7f;
  --gr-sys-dark-surface-dim: #101412;
  --gr-sys-dark-surface-bright: #353a38;
  --gr-sys-dark-surface-container-lowest: #0a0f0d;
  --gr-sys-dark-surface-container-low: #181d1a;
  --gr-sys-dark-surface-container: #1c211e;
  --gr-sys-dark-surface-container-high: #262b29;
  --gr-sys-dark-surface-container-highest: #313633;
  --gr-sys-light-high-contrast-primary: #00281e;
  --gr-sys-light-high-contrast-surface-tint: #006b54;
  --gr-sys-light-high-contrast-on-primary: #ffffff;
  --gr-sys-light-high-contrast-primary-container: #004d3b;
  --gr-sys-light-high-contrast-on-primary-container: #ffffff;
  --gr-sys-light-high-contrast-secondary: #08271f;
  --gr-sys-light-high-contrast-on-secondary: #ffffff;
  --gr-sys-light-high-contrast-secondary-container: #2b483f;
  --gr-sys-light-high-contrast-on-secondary-container: #ffffff;
  --gr-sys-light-high-contrast-tertiary: #231558;
  --gr-sys-light-high-contrast-on-tertiary: #ffffff;
  --gr-sys-light-high-contrast-tertiary-container: #45397b;
  --gr-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --gr-sys-light-high-contrast-error: #4e0002;
  --gr-sys-light-high-contrast-on-error: #ffffff;
  --gr-sys-light-high-contrast-error-container: #8c0009;
  --gr-sys-light-high-contrast-on-error-container: #ffffff;
  --gr-sys-light-high-contrast-background: #f6faf6;
  --gr-sys-light-high-contrast-on-background: #181d1a;
  --gr-sys-light-high-contrast-surface: #f6faf6;
  --gr-sys-light-high-contrast-on-surface: #000000;
  --gr-sys-light-high-contrast-surface-variant: #d9e5de;
  --gr-sys-light-high-contrast-on-surface-variant: #1b2622;
  --gr-sys-light-high-contrast-outline: #3a4540;
  --gr-sys-light-high-contrast-outline-variant: #3a4540;
  --gr-sys-light-high-contrast-shadow: #000000;
  --gr-sys-light-high-contrast-scrim: #000000;
  --gr-sys-light-high-contrast-inverse-surface: #2c312f;
  --gr-sys-light-high-contrast-inverse-on-surface: #ffffff;
