/*paint style*/ 
:root{
  --pu-white: #ffffff;
  --pu-black: #000000;
  --pu-sys-light-primary: #64558f;
  --pu-sys-light-surface-tint: #64558f;
  --pu-sys-light-on-primary: #ffffff;
  --pu-sys-light-primary-container: #e8ddff;
  --pu-sys-light-on-primary-container: #1f1047;
  --pu-sys-light-secondary: #615b71;
  --pu-sys-light-on-secondary: #ffffff;
  --pu-sys-light-secondary-container: #e7def8;
  --pu-sys-light-on-secondary-container: #1d192b;
  --pu-sys-light-tertiary: #67548e;
  --pu-sys-light-on-tertiary: #ffffff;
  --pu-sys-light-tertiary-container: #eaddff;
  --pu-sys-light-on-tertiary-container: #220f46;
  --pu-sys-light-error: #ba1a1a;
  --pu-sys-light-on-error: #ffffff;
  --pu-sys-light-error-container: #ffdad6;
  --pu-sys-light-on-error-container: #410002;
  --pu-sys-light-background: #fdf7ff;
  --pu-sys-light-on-background: #1c1b20;
  --pu-sys-light-surface: #fdf7ff;
  --pu-sys-light-on-surface: #1c1b20;
  --pu-sys-light-surface-variant: #e6e0ec;
  --pu-sys-light-on-surface-variant: #48454e;
  --pu-sys-light-outline: #79757f;
  --pu-sys-light-outline-variant: #cac4cf;
  --pu-sys-light-shadow: #000000;
  --pu-sys-light-scrim: #000000;
  --pu-sys-light-inverse-surface: #322f35;
  --pu-sys-light-inverse-on-surface: #f5eff7;
  --pu-sys-light-inverse-primary: #cebdfe;
  --pu-sys-light-primary-fixed: #e8ddff;
  --pu-sys-light-on-primary-fixed: #1f1047;
  --pu-sys-light-primary-fixed-dim: #cebdfe;
  --pu-sys-light-on-primary-fixed-variant: #4c3e76;
  --pu-sys-light-secondary-fixed: #e7def8;
  --pu-sys-light-on-secondary-fixed: #1d192b;
  --pu-sys-light-secondary-fixed-dim: #cbc3dc;
  --pu-sys-light-on-secondary-fixed-variant: #494458;
  --pu-sys-light-tertiary-fixed: #eaddff;
  --pu-sys-light-on-tertiary-fixed: #220f46;
  --pu-sys-light-tertiary-fixed-dim: #d2bcfd;
  --pu-sys-light-on-tertiary-fixed-variant: #4f3d74;
  --pu-sys-light-surface-dim: #ded8e0;
  --pu-sys-light-surface-bright: #fdf7ff;
  --pu-sys-light-surface-container-lowest: #ffffff;
  --pu-sys-light-surface-container-low: #f7f2fa;
  --pu-sys-light-surface-container: #f2ecf4;
  --pu-sys-light-surface-container-high: #ece6ee;
  --pu-sys-light-surface-container-highest: #e6e1e9;
  --pu-sys-dark-primary: #cebdfe;
  --pu-sys-dark-surface-tint: #cebdfe;
  --pu-sys-dark-on-primary: #35275e;
  --pu-sys-dark-primary-container: #4c3e76;
  --pu-sys-dark-on-primary-container: #e8ddff;
  --pu-sys-dark-secondary: #cbc3dc;
  --pu-sys-dark-on-secondary: #332e41;
  --pu-sys-dark-secondary-container: #494458;
  --pu-sys-dark-on-secondary-container: #e7def8;
  --pu-sys-dark-tertiary: #d2bcfd;
  --pu-sys-dark-on-tertiary: #38265c;
  --pu-sys-dark-tertiary-container: #4f3d74;
  --pu-sys-dark-on-tertiary-container: #eaddff;
  --pu-sys-dark-error: #ffb4ab;
  --pu-sys-dark-on-error: #690005;
  --pu-sys-dark-error-container: #93000a;
  --pu-sys-dark-on-error-container: #ffdad6;
  --pu-sys-dark-background: #141318;
  --pu-sys-dark-on-background: #e6e1e9;
  --pu-sys-dark-surface: #141318;
  --pu-sys-dark-on-surface: #e6e1e9;
  --pu-sys-dark-surface-variant: #48454e;
  --pu-sys-dark-on-surface-variant: #cac4cf;
  --pu-sys-dark-outline: #938f99;
  --pu-sys-dark-outline-variant: #48454e;
  --pu-sys-dark-shadow: #000000;
  --pu-sys-dark-scrim: #000000;
  --pu-sys-dark-inverse-surface: #e6e1e9;
  --pu-sys-dark-inverse-on-surface: #322f35;
  --pu-sys-dark-inverse-primary: #64558f;
  --pu-sys-dark-primary-fixed: #e8ddff;
  --pu-sys-dark-on-primary-fixed: #1f1047;
  --pu-sys-dark-primary-fixed-dim: #cebdfe;
  --pu-sys-dark-on-primary-fixed-variant: #4c3e76;
  --pu-sys-dark-secondary-fixed: #e7def8;
  --pu-sys-dark-on-secondary-fixed: #1d192b;
  --pu-sys-dark-secondary-fixed-dim: #cbc3dc;
  --pu-sys-dark-on-secondary-fixed-variant: #494458;
  --pu-sys-dark-tertiary-fixed: #eaddff;
  --pu-sys-dark-on-tertiary-fixed: #220f46;
  --pu-sys-dark-tertiary-fixed-dim: #d2bcfd;
  --pu-sys-dark-on-tertiary-fixed-variant: #4f3d74;
  --pu-sys-dark-surface-dim: #141318;
  --pu-sys-dark-surface-bright: #3a383e;
  --pu-sys-dark-surface-container-lowest: #0f0d13;
  --pu-sys-dark-surface-container-low: #1c1b20;
  --pu-sys-dark-surface-container: #211f24;
  --pu-sys-dark-surface-container-high: #2b292f;
  --pu-sys-dark-surface-container-highest: #36343a;
  --pu-sys-light-high-contrast-primary: #26184e;
  --pu-sys-light-high-contrast-surface-tint: #64558f;
  --pu-sys-light-high-contrast-on-primary: #ffffff;
  --pu-sys-light-high-contrast-primary-container: #483a71;
  --pu-sys-light-high-contrast-on-primary-container: #ffffff;
  --pu-sys-light-high-contrast-secondary: #241f32;
  --pu-sys-light-high-contrast-on-secondary: #ffffff;
  --pu-sys-light-high-contrast-secondary-container: #454054;
  --pu-sys-light-high-contrast-on-secondary-container: #ffffff;
  --pu-sys-light-high-contrast-tertiary: #29174d;
  --pu-sys-light-high-contrast-on-tertiary: #ffffff;
  --pu-sys-light-high-contrast-tertiary-container: #4b3970;
  --pu-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --pu-sys-light-high-contrast-error: #4e0002;
  --pu-sys-light-high-contrast-on-error: #ffffff;
  --pu-sys-light-high-contrast-error-container: #8c0009;
  --pu-sys-light-high-contrast-on-error-container: #ffffff;
  --pu-sys-light-high-contrast-background: #fdf7ff;
  --pu-sys-light-high-contrast-on-background: #1c1b20;
  --pu-sys-light-high-contrast-surface: #fdf7ff;
  --pu-sys-light-high-contrast-on-surface: #000000;
  --pu-sys-light-high-contrast-surface-variant: #e6e0ec;
  --pu-sys-light-high-contrast-on-surface-variant: #25232b;
  --pu-sys-light-high-contrast-outline: #44414a;
  --pu-sys-light-high-contrast-outline-variant: #44414a;
  --pu-sys-light-high-contrast-shadow: #000000;
  --pu-sys-light-high-contrast-scrim: #000000;
  --pu-sys-light-high-contrast-inverse-surface: #322f35;
  --pu-sys-light-high-contrast-inverse-on-surface: #ffffff;
  --pu-sys-light-high-contrast-inverse-primary: #f1e8ff;
  --pu-sys-light-high-contrast-primary-fixed: #483a71;
  --pu-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --pu-sys-light-high-contrast-primary-fixed-dim: #31235a;
  --pu-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --pu-sys-light-high-contrast-secondary-fixed: #454054;
  --pu-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --pu-sys-light-high-contrast-secondary-fixed-dim: #2f2a3d;
  --pu-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --pu-sys-light-high-contrast-tertiary-fixed: #4b3970;
  --pu-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --pu-sys-light-high-contrast-tertiary-fixed-dim: #342258;
  --pu-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --pu-sys-light-high-contrast-surface-dim: #ded8e0;
  --pu-sys-light-high-contrast-surface-bright: #fdf7ff;
  --pu-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --pu-sys-light-high-contrast-surface-container-low: #f7f2fa;
  --pu-sys-light-high-contrast-surface-container: #f2ecf4;
  --pu-sys-light-high-contrast-surface-container-high: #ece6ee;
  --pu-sys-light-high-contrast-surface-container-highest: #e6e1e9;
  --pu-sys-dark-high-contrast-primary: #fff9ff;
  --pu-sys-dark-high-contrast-surface-tint: #cebdfe;
  --pu-sys-dark-high-contrast-on-primary: #000000;
  --pu-sys-dark-high-contrast-primary-container: #d2c2ff;
