/*paint style*/ 
:root{
  --bl-white: #ffffff;
  --bl-black: #000000;
  --bl-sys-light-primary: #485d92;
  --bl-sys-light-surface-tint: #485d92;
  --bl-sys-light-on-primary: #ffffff;
  --bl-sys-light-primary-container: #dae2ff;
  --bl-sys-light-on-primary-container: #001947;
  --bl-sys-light-secondary: #585e71;
  --bl-sys-light-on-secondary: #ffffff;
  --bl-sys-light-secondary-container: #dce2f9;
  --bl-sys-light-on-secondary-container: #151b2c;
  --bl-sys-light-tertiary: #3a608f;
  --bl-sys-light-on-tertiary: #ffffff;
  --bl-sys-light-tertiary-container: #d3e4ff;
  --bl-sys-light-on-tertiary-container: #001c38;
  --bl-sys-light-error: #ba1a1a;
  --bl-sys-light-on-error: #ffffff;
  --bl-sys-light-error-container: #ffdad6;
  --bl-sys-light-on-error-container: #410002;
  --bl-sys-light-background: #faf8ff;
  --bl-sys-light-on-background: #1a1b21;
  --bl-sys-light-surface: #faf8ff;
  --bl-sys-light-on-surface: #1a1b21;
  --bl-sys-light-surface-variant: #e1e2ec;
  --bl-sys-light-on-surface-variant: #44464f;
  --bl-sys-light-outline: #757780;
  --bl-sys-light-outline-variant: #c5c6d0;
  --bl-sys-light-shadow: #000000;
  --bl-sys-light-scrim: #000000;
  --bl-sys-light-inverse-surface: #2f3036;
  --bl-sys-light-inverse-on-surface: #f1f0f7;
  --bl-sys-light-inverse-primary: #b1c5ff;
  --bl-sys-light-primary-fixed: #dae2ff;
  --bl-sys-light-on-primary-fixed: #001947;
  --bl-sys-light-primary-fixed-dim: #b1c5ff;
  --bl-sys-light-on-primary-fixed-variant: #304578;
  --bl-sys-light-secondary-fixed: #dce2f9;
  --bl-sys-light-on-secondary-fixed: #151b2c;
  --bl-sys-light-secondary-fixed-dim: #c0c6dc;
  --bl-sys-light-on-secondary-fixed-variant: #404659;
  --bl-sys-light-tertiary-fixed: #d3e4ff;
  --bl-sys-light-on-tertiary-fixed: #001c38;
  --bl-sys-light-tertiary-fixed-dim: #a3c9fe;
  --bl-sys-light-on-tertiary-fixed-variant: #1f4876;
  --bl-sys-light-surface-dim: #dad9e0;
  --bl-sys-light-surface-bright: #faf8ff;
  --bl-sys-light-surface-container-lowest: #ffffff;
  --bl-sys-light-surface-container-low: #f4f3fa;
  --bl-sys-light-surface-container: #eeedf4;
  --bl-sys-light-surface-container-high: #e8e7ef;
  --bl-sys-light-surface-container-highest: #e2e2e9;
  --bl-sys-dark-primary: #b1c5ff;
  --bl-sys-dark-surface-tint: #b1c5ff;
  --bl-sys-dark-on-primary: #172e60;
  --bl-sys-dark-primary-container: #304578;
  --bl-sys-dark-on-primary-container: #dae2ff;
  --bl-sys-dark-secondary: #c0c6dc;
  --bl-sys-dark-on-secondary: #2a3042;
  --bl-sys-dark-secondary-container: #404659;
  --bl-sys-dark-on-secondary-container: #dce2f9;
  --bl-sys-dark-tertiary: #a3c9fe;
  --bl-sys-dark-on-tertiary: #00315c;
  --bl-sys-dark-tertiary-container: #1f4876;
  --bl-sys-dark-on-tertiary-container: #d3e4ff;
  --bl-sys-dark-error: #ffb4ab;
  --bl-sys-dark-on-error: #690005;
  --bl-sys-dark-error-container: #93000a;
  --bl-sys-dark-on-error-container: #ffdad6;
  --bl-sys-dark-background: #121318;
  --bl-sys-dark-on-background: #e2e2e9;
  --bl-sys-dark-surface: #121318;
  --bl-sys-dark-on-surface: #e2e2e9;
  --bl-sys-dark-surface-variant: #44464f;
  --bl-sys-dark-on-surface-variant: #c5c6d0;
  --bl-sys-dark-outline: #8f9099;
  --bl-sys-dark-outline-variant: #44464f;
  --bl-sys-dark-shadow: #000000;
  --bl-sys-dark-scrim: #000000;
  --bl-sys-dark-inverse-surface: #e2e2e9;
  --bl-sys-dark-inverse-on-surface: #2f3036;
  --bl-sys-dark-inverse-primary: #485d92;
  --bl-sys-dark-primary-fixed: #dae2ff;
  --bl-sys-dark-on-primary-fixed: #001947;
  --bl-sys-dark-primary-fixed-dim: #b1c5ff;
  --bl-sys-dark-on-primary-fixed-variant: #304578;
  --bl-sys-dark-secondary-fixed: #dce2f9;
  --bl-sys-dark-on-secondary-fixed: #151b2c;
  --bl-sys-dark-secondary-fixed-dim: #c0c6dc;
  --bl-sys-dark-on-secondary-fixed-variant: #404659;
  --bl-sys-dark-tertiary-fixed: #d3e4ff;
  --bl-sys-dark-on-tertiary-fixed: #001c38;
  --bl-sys-dark-tertiary-fixed-dim: #a3c9fe;
  --bl-sys-dark-on-tertiary-fixed-variant: #1f4876;
  --bl-sys-dark-surface-dim: #121318;
  --bl-sys-dark-surface-bright: #38393f;
  --bl-sys-dark-surface-container-lowest: #0d0e13;
  --bl-sys-dark-surface-container-low: #1a1b21;
  --bl-sys-dark-surface-container: #1e1f25;
  --bl-sys-dark-surface-container-high: #282a2f;
  --bl-sys-dark-surface-container-highest: #33343a;
  --bl-sys-light-high-contrast-primary: #031f51;
  --bl-sys-light-high-contrast-surface-tint: #485d92;
  --bl-sys-light-high-contrast-on-primary: #ffffff;
  --bl-sys-light-high-contrast-primary-container: #2b4174;
  --bl-sys-light-high-contrast-on-primary-container: #ffffff;
  --bl-sys-light-high-contrast-secondary: #1c2233;
  --bl-sys-light-high-contrast-on-secondary: #ffffff;
  --bl-sys-light-high-contrast-secondary-container: #3c4255;
  --bl-sys-light-high-contrast-on-secondary-container: #ffffff;
  --bl-sys-light-high-contrast-tertiary: #002344;
  --bl-sys-light-high-contrast-on-tertiary: #ffffff;
  --bl-sys-light-high-contrast-tertiary-container: #194471;
  --bl-sys-light-high-contrast-on-tertiary-container: #ffffff;
  --bl-sys-light-high-contrast-error: #4e0002;
  --bl-sys-light-high-contrast-on-error: #ffffff;
  --bl-sys-light-high-contrast-error-container: #8c0009;
  --bl-sys-light-high-contrast-on-error-container: #ffffff;
  --bl-sys-light-high-contrast-background: #faf8ff;
  --bl-sys-light-high-contrast-on-background: #1a1b21;
  --bl-sys-light-high-contrast-surface: #faf8ff;
  --bl-sys-light-high-contrast-on-surface: #000000;
  --bl-sys-light-high-contrast-surface-variant: #e1e2ec;
  --bl-sys-light-high-contrast-on-surface-variant: #21242b;
  --bl-sys-light-high-contrast-outline: #41424b;
  --bl-sys-light-high-contrast-outline-variant: #41424b;
  --bl-sys-light-high-contrast-shadow: #000000;
  --bl-sys-light-high-contrast-scrim: #000000;
  --bl-sys-light-high-contrast-inverse-surface: #2f3036;
  --bl-sys-light-high-contrast-inverse-on-surface: #ffffff;
  --bl-sys-light-high-contrast-inverse-primary: #e7ebff;
  --bl-sys-light-high-contrast-primary-fixed: #2b4174;
  --bl-sys-light-high-contrast-on-primary-fixed: #ffffff;
  --bl-sys-light-high-contrast-primary-fixed-dim: #122a5c;
  --bl-sys-light-high-contrast-on-primary-fixed-variant: #ffffff;
  --bl-sys-light-high-contrast-secondary-fixed: #3c4255;
  --bl-sys-light-high-contrast-on-secondary-fixed: #ffffff;
  --bl-sys-light-high-contrast-secondary-fixed-dim: #262c3e;
  --bl-sys-light-high-contrast-on-secondary-fixed-variant: #ffffff;
  --bl-sys-light-high-contrast-tertiary-fixed: #194471;
  --bl-sys-light-high-contrast-on-tertiary-fixed: #ffffff;
  --bl-sys-light-high-contrast-tertiary-fixed-dim: #002e55;
  --bl-sys-light-high-contrast-on-tertiary-fixed-variant: #ffffff;
  --bl-sys-light-high-contrast-surface-dim: #dad9e0;
  --bl-sys-light-high-contrast-surface-bright: #faf8ff;
  --bl-sys-light-high-contrast-surface-container-lowest: #ffffff;
  --bl-sys-light-high-contrast-surface-container-low: #f4f3fa;
  --bl-sys-light-high-contrast-surface-container: #eeedf4;
  --bl-sys-light-high-contrast-surface-container-high: #e8e7ef;
  --bl-sys-light-high-contrast-surface-container-highest: #e2e2e9;
  --bl-sys-dark-high-contrast-primary: #fcfaff;
  --bl-sys-dark-high-contrast-surface-tint: #b1c5ff;
  --bl-sys-dark-high-contrast-on-primary: #000000;
  --bl-sys-dark-high-contrast-primary-container: #b8caff;
  --bl-sys-dark-high-contrast-on-primary-container: #000000;
  --bl-sys-dark-high-contrast-secondary: #fcfaff;
  --bl-sys-dark-high-contrast-on-secondary: #000000;
  --bl-sys-dark-high-contrast-secondary-container: #c4cae1;
  --bl-sys-dark-high-contrast-on-secondary-container: #000000;
  --bl-sys-dark-high-contrast-tertiary: #fbfaff;
  --bl-sys-dark-high-contrast-on-tertiary: #000000;
  --bl-sys-dark-high-contrast-tertiary-container: #aacdff;
  --bl-sys-dark-high-contrast-on-tertiary-container: #000000;
  --bl-sys-dark-high-contrast-error: #fff9f9;
  --bl-sys-dark-high-contrast-on-error: #000000;
  --bl-sys-dark-high-contrast-error-container: #ffbab1;
  --bl-sys-dark-high-contrast-on-error-container: #000000;
  --bl-sys-dark-high-contrast-background: #121318;
  --bl-sys-dark-high-contrast-on-background: #e2e2e9;
  --bl-sys-dark-high-contrast-surface: #121318;
  --bl-sys-dark-high-contrast-on-surface: #ffffff;
  --bl-sys-dark-high-contrast-surface-variant: #44464f;
  --bl-sys-dark-high-contrast-on-surface-variant: #fcfaff;
  --bl-sys-dark-high-contrast-outline: #c9cad4;
  --bl-sys-dark-high-contrast-outline-variant: #c9cad4;
  --bl-sys-dark-high-contrast-shadow: #000000;
  --bl-sys-dark-high-contrast-scrim: #000000;
  --bl-sys-dark-high-contrast-inverse-surface: #e2e2e9;
  --bl-sys-dark-high-contrast-inverse-on-surface: #000000;
  --bl-sys-dark-high-contrast-inverse-primary: #0f275a;
  --bl-sys-dark-high-contrast-primary-fixed: #e0e6ff;
  --bl-sys-dark-high-contrast-on-primary-fixed: #000000;
  --bl-sys-dark-high-contrast-primary-fixed-dim: #b8caff;
  --bl-sys-dark-high-contrast-on-primary-fixed-variant: #00143c;
  --bl-sys-dark-high-contrast-secondary-fixed: #e0e6fe;
  --bl-sys-dark-high-contrast-on-secondary-fixed: #000000;
  --bl-sys-dark-high-contrast-secondary-fixed-dim: #c4cae1;
  --bl-sys-dark-high-contrast-on-secondary-fixed-variant: #0f1626;
  --bl-sys-dark-high-contrast-tertiary-fixed: #dae8ff;
  --bl-sys-dark-high-contrast-on-tertiary-fixed: #000000;
  --bl-sys-dark-high-contrast-tertiary-fixed-dim: #aacdff;
  --bl-sys-dark-high-contrast-on-tertiary-fixed-variant: #00172f;
  --bl-sys-dark-high-contrast-surface-dim: #121318;
  --bl-sys-dark-high-contrast-surface-bright: #38393f;
  --bl-sys-dark-high-contrast-surface-container-lowest: #0d0e13;
  --bl-sys-dark-high-contrast-surface-container-low: #1a1b21;
  --bl-sys-dark-high-contrast-surface-container: #1e1f25;
  --bl-sys-dark-high-contrast-surface-container-high: #282a2f;
  --bl-sys-dark-high-contrast-surface-container-highest: #33343a;
  --bl-sys-light-medium-contrast-primary: #2b4174;
  --bl-sys-light-medium-contrast-surface-tint: #485d92;
  --bl-sys-light-medium-contrast-on-primary: #ffffff;
  --bl-sys-light-medium-contrast-primary-container: #5f73aa;
  --bl-sys-light-medium-contrast-on-primary-container: #ffffff;
  --bl-sys-light-medium-contrast-secondary: #3c4255;
  --bl-sys-light-medium-contrast-on-secondary: #ffffff;
  --bl-sys-light-medium-contrast-secondary-container: #6e7488;
  --bl-sys-light-medium-contrast-on-secondary-container: #ffffff;
  --bl-sys-light-medium-contrast-tertiary: #194471;
  --bl-sys-light-medium-contrast-on-tertiary: #ffffff;
  --bl-sys-light-medium-contrast-tertiary-container: #5176a7;
  --bl-sys-light-medium-contrast-on-tertiary-container: #ffffff;
  --bl-sys-light-medium-contrast-error: #8c0009;
  --bl-sys-light-medium-contrast-on-error: #ffffff;
  --bl-sys-light-medium-contrast-error-container: #da342e;
  --bl-sys-light-medium-contrast-on-error-container: #ffffff;
  --bl-sys-light-medium-contrast-background: #faf8ff;
  --bl-sys-light-medium-contrast-on-background: #1a1b21;
  --bl-sys-light-medium-contrast-surface: #faf8ff;
  --bl-sys-light-medium-contrast-on-surface: #1a1b21;
  --bl-sys-light-medium-contrast-surface-variant: #e1e2ec;
  --bl-sys-light-medium-contrast-on-surface-variant: #41424b;
  --bl-sys-light-medium-contrast-outline: #5d5f67;
  --bl-sys-light-medium-contrast-outline-variant: #797a83;
  --bl-sys-light-medium-contrast-shadow: #000000;
  --bl-sys-light-medium-contrast-scrim: #000000;
  --bl-sys-light-medium-contrast-inverse-surface: #2f3036;
  --bl-sys-light-medium-contrast-inverse-on-surface: #f1f0f7;
  --bl-sys-light-medium-contrast-inverse-primary: #b1c5ff;
  --bl-sys-light-medium-contrast-primary-fixed: #5f73aa;
  --bl-sys-light-medium-contrast-on-primary-fixed: #ffffff;
  --bl-sys-light-medium-contrast-primary-fixed-dim: #465a8f;
  --bl-sys-light-medium-contrast-on-primary-fixed-variant: #ffffff;
  --bl-sys-light-medium-contrast-secondary-fixed: #6e7488;
  --bl-sys-light-medium-contrast-on-secondary-fixed: #ffffff;
  --bl-sys-light-medium-contrast-secondary-fixed-dim: #555b6f;
  --bl-sys-light-medium-contrast-on-secondary-fixed-variant: #ffffff;
  --bl-sys-light-medium-contrast-tertiary-fixed: #5176a7;
  --bl-sys-light-medium-contrast-on-tertiary-fixed: #ffffff;
  --bl-sys-light-medium-contrast-tertiary-fixed-dim: #375e8c;
  --bl-sys-light-medium-contrast-on-tertiary-fixed-variant: #ffffff;
  --bl-sys-light-medium-contrast-surface-dim: #dad9e0;
  --bl-sys-light-medium-contrast-surface-bright: #faf8ff;
  --bl-sys-light-medium-contrast-surface-container-lowest: #ffffff;
  --bl-sys-light-medium-contrast-surface-container-low: #f4f3fa;
  --bl-sys-light-medium-contrast-surface-container: #eeedf4;
  --bl-sys-light-medium-contrast-surface-container-high: #e8e7ef;
  --bl-sys-light-medium-contrast-surface-container-highest: #e2e2e9;
  --bl-sys-dark-medium-contrast-primary: #b8caff;
  --bl-sys-dark-medium-contrast-surface-tint: #b1c5ff;
  --bl-sys-dark-medium-contrast-on-primary: #00143c;
  --bl-sys-dark-medium-contrast-primary-container: #7b8fc8;
  --bl-sys-dark-medium-contrast-on-primary-container: #000000;
  --bl-sys-dark-medium-contrast-secondary: #c4cae1;
  --bl-sys-dark-medium-contrast-on-secondary: #0f1626;
  --bl-sys-dark-medium-contrast-secondary-container: #8a90a5;
  --bl-sys-dark-medium-contrast-on-secondary-container: #000000;
  --bl-sys-dark-medium-contrast-tertiary: #aacdff;
  --bl-sys-dark-medium-contrast-on-tertiary: #00172f;
  --bl-sys-dark-medium-contrast-tertiary-container: #6e93c5;
  --bl-sys-dark-medium-contrast-on-tertiary-container: #000000;
  --bl-sys-dark-medium-contrast-error: #ffbab1;
  --bl-sys-dark-medium-contrast-on-error: #370001;
  --bl-sys-dark-medium-contrast-error-container: #ff5449;
  --bl-sys-dark-medium-contrast-on-error-container: #000000;
  --bl-sys-dark-medium-contrast-background: #121318;
  --bl-sys-dark-medium-contrast-on-background: #e2e2e9;
  --bl-sys-dark-medium-contrast-surface: #121318;
  --bl-sys-dark-medium-contrast-on-surface: #fcfaff;
