/*paint style*/ 
:root{
  --or-white: #ffffff;
  --or-black: #000000;
  --or-sys-light-primary: #7e570f;
  --or-sys-light-surface-tint: #7e570f;
  --or-sys-light-on-primary: #ffffff;
  --or-sys-light-primary-container: #ffddb0;
  --or-sys-light-on-primary-container: #281800;
  --or-sys-light-secondary: #7f5610;
  --or-sys-light-on-secondary: #ffffff;
  --or-sys-light-secondary-container: #ffddb2;
  --or-sys-light-on-secondary-container: #291800;
  --or-sys-light-tertiary: #506441;
  --or-sys-light-on-tertiary: #ffffff;
  --or-sys-light-tertiary-container: #d2eabd;
  --or-sys-light-on-tertiary-container: #0e2004;
  --or-sys-light-error: #ba1a1a;
  --or-sys-light-on-error: #ffffff;
  --or-sys-light-error-container: #ffdad6;
  --or-sys-light-on-error-container: #410002;
  --or-sys-light-background: #fff8f3;
  --or-sys-light-on-background: #201b13;
  --or-sys-light-surface: #fff8f3;
  --or-sys-light-on-surface: #201b13;
  --or-sys-light-surface-variant: #efe0cf;
  --or-sys-light-on-surface-variant: #4f4539;
  --or-sys-light-outline: #817567;
  --or-sys-light-outline-variant: #d2c4b4;
  --or-sys-light-shadow: #000000;
  --or-sys-light-scrim: #000000;
  --or-sys-light-inverse-surface: #362f27;
  --or-sys-light-inverse-on-surface: #fbefe2;
  --or-sys-light-inverse-primary: #f2be6e;
  --or-sys-light-primary-fixed: #ffddb0;
  --or-sys-light-on-primary-fixed: #281800;
  --or-sys-light-primary-fixed-dim: #f2be6e;
  --or-sys-light-on-primary-fixed-variant: #614000;
  --or-sys-light-secondary-fixed: #ffddb2;
  --or-sys-light-on-secondary-fixed: #291800;
  --or-sys-light-secondary-fixed-dim: #f4bd6e;
  --or-sys-light-on-secondary-fixed-variant: #624000;
  --or-sys-light-tertiary-fixed: #d2eabd;
  --or-sys-light-on-tertiary-fixed: #0e2004;
  --or-sys-light-tertiary-fixed-dim: #b6cea3;
  --or-sys-light-on-tertiary-fixed-variant: #394c2b;
  --or-sys-light-surface-dim: #e4d8cc;
  --or-sys-light-surface-bright: #fff8f3;
  --or-sys-light-surface-container-lowest: #ffffff;
  --or-sys-light-surface-container-low: #fef2e5;
  --or-sys-light-surface-container: #f8ecdf;
  --or-sys-light-surface-container-high: #f2e6da;
  --or-sys-light-surface-container-highest: #ede1d4;
  --or-sys-dark-primary: #f2be6e;
  --or-sys-dark-surface-tint: #f2be6e;
  --or-sys-dark-on-primary: #442c00;
  --or-sys-dark-primary-container: #614000;
  --or-sys-dark-on-primary-container: #ffddb0;
  --or-sys-dark-secondary: #f4bd6e;
  --or-sys-dark-on-secondary: #442b00;
